Wavelength(nm),QDs_PL
340.712,18.59
341.091,18.59
341.47,18.59
341.849,-27.48
342.229,-4.2
342.608,2.67
342.987,-4.93
343.366,-4.44
343.745,-14.74
344.124,-17.92
344.503,15.65
344.881,2.91
345.26,-3.46
345.639,-3.22
346.018,3.65
346.396,19.33
346.775,9.77
347.154,5.61
347.532,-37.28
347.911,17.37
348.289,9.04
348.668,7.81
349.046,3.89
349.425,-8.12
349.803,-4.93
350.181,1.93
350.56,-12.04
350.938,10.75
351.316,4.38
351.694,15.9
352.072,17.86
352.45,-18.9
352.828,-0.52
353.206,0.95
353.584,14.43
353.962,4.63
354.34,-21.84
354.718,-4.2
355.095,17.86
355.473,1.93
355.851,12.96
356.229,9.53
356.606,-4.93
356.984,15.65
357.361,-23.31
357.739,-4.44
358.116,-4.44
358.494,26.93
358.871,18.1
359.248,30.85
359.626,-49.54
360.003,-0.52
360.38,20.31
360.757,-44.88
361.134,2.18
361.511,-12.53
361.888,27.42
362.265,9.53
362.642,-14.49
363.019,-23.56
363.396,-47.08
363.773,-9.59
364.15,48.49
364.527,7.81
364.903,-17.19
365.28,22.27
365.657,-1.99
366.033,-4.93
366.41,25.46
366.786,-32.14
367.163,7.81
367.539,-19.64
367.915,-4.44
368.292,-20.13
368.668,0.7
369.044,-9.1
369.421,18.35
369.797,-25.03
370.173,12.47
370.549,-235.3
370.925,-24.05
371.301,0.46
371.677,-11.06
372.053,19.09
372.429,-2.48
372.805,3.89
373.181,3.65
373.556,15.9
373.932,-31.89
374.308,-39.73
374.683,-2.73
375.059,-26.74
375.435,37.22
375.81,-9.83
376.186,-0.77
376.561,-10.81
376.936,12.47
377.312,-6.16
377.687,25.7
378.062,9.04
378.438,17.61
378.813,-10.08
379.188,7.32
379.563,29.13
379.938,-32.14
380.313,-27.97
380.688,8.79
381.063,25.7
381.438,23.25
381.813,0.21
382.188,-5.42
382.563,4.14
382.937,14.67
383.312,-7.14
383.687,18.1
384.061,-1.75
384.436,-7.38
384.81,16.63
385.185,-26.74
385.559,-30.91
385.934,19.82
386.308,-7.87
386.682,-21.35
387.057,-13.26
387.431,-32.14
387.805,-29.68
388.179,-1.5
388.553,-10.32
388.927,-6.65
389.301,-35.81
389.675,7.57
390.049,-16.45
390.423,-8.12
390.797,-22.58
391.171,16.88
391.545,20.31
391.919,-4.69
392.292,-7.14
392.666,-11.55
393.04,3.4
393.413,-1.5
393.787,3.89
394.16,14.92
394.534,5.12
394.907,29.13
395.28,28.64
395.654,24.23
396.027,10.26
396.4,28.89
396.773,-4.2
397.147,36.24
397.52,1.44
397.893,-12.04
398.266,-23.56
398.639,1.19
399.012,-7.14
399.385,-3.95
399.757,20.56
400.13,-4.2
400.503,-1.01
400.876,-3.46
401.248,-12.04
401.621,26.68
401.994,-14.98
402.366,2.67
402.739,23.74
403.111,19.33
403.484,13.69
403.856,37.71
404.229,-8.61
404.601,0.7
404.973,17.61
405.345,-24.54
405.718,-13.75
406.09,14.67
406.462,-23.07
406.834,4.14
407.206,-32.87
407.578,-11.79
407.95,13.45
408.322,-11.79
408.693,-4.93
409.065,12.22
409.437,-10.81
409.809,-3.22
410.18,6.59
410.552,29.87
410.924,36.24
411.295,-8.85
411.667,13.45
412.038,-23.8
412.41,7.32
412.781,6.1
413.152,34.28
413.524,16.88
413.895,14.92
414.266,-0.52
414.637,7.32
415.008,-25.76
415.38,9.77
415.751,17.61
416.122,21.54
416.493,-1.01
416.863,-9.83
417.234,9.04
417.605,7.32
417.976,11.49
418.347,-6.65
418.717,-2.97
419.088,-16.45
419.459,10.51
419.829,-29.68
420.2,19.33
420.57,4.38
420.941,-16.21
421.311,-22.33
421.682,-2.24
422.052,-9.83
422.422,-10.81
422.792,-9.59
423.163,-14.24
423.533,-14.24
423.903,-8.85
424.273,26.19
424.643,-7.38
425.013,-3.95
425.383,-26.74
425.753,-19.15
426.123,-23.31
426.492,-21.11
426.862,-3.46
427.232,-30.91
427.602,-18.17
427.971,-5.18
428.341,-3.46
428.71,12.47
429.08,-2.24
429.449,23.01
429.819,11.49
430.188,27.42
430.557,-16.94
430.927,29.87
431.296,18.1
431.665,-1.99
432.034,14.92
432.403,15.9
432.772,-26.5
433.142,-11.79
433.51,4.87
433.879,1.93
434.248,-13.51
434.617,-46.84
434.986,-15.23
435.355,4.14
435.724,-4.93
436.092,-0.28
436.461,6.83
436.829,0.7
437.198,0.95
437.567,-27.48
437.935,23.01
438.303,38.45
438.672,8.06
439.04,1.19
439.408,-27.48
439.777,4.14
440.145,-3.22
440.513,13.45
440.881,-6.4
441.249,6.1
441.617,7.08
441.985,-12.77
442.353,-9.59
442.721,0.21
443.089,10.26
443.457,15.65
443.825,24.72
444.192,2.67
444.56,12.96
444.928,-26.74
445.295,-1.75
445.663,3.89
446.03,7.08
446.398,-27.72
446.765,60.01
447.133,-36.06
447.5,-27.72
447.867,15.65
448.235,-10.32
448.602,8.55
448.969,-18.9
449.336,30.85
449.703,-19.64
450.07,46.04
450.437,28.89
450.804,51.43
451.171,86.73
451.538,113.44
451.905,106.82
452.271,114.42
452.638,105.6
453.005,119.57
453.372,92.61
453.738,93.34
454.105,103.88
454.471,99.96
454.838,123.24
455.204,65.65
455.57,106.33
455.937,85.99
456.303,139.42
456.669,68.1
457.036,115.4
457.402,57.32
457.768,62.95
458.134,84.52
458.5,67.61
458.866,55.85
459.232,98
459.598,49.72
459.964,25.46
